symbol,mode,signal_time,entry_time,entry_price,raw_direction,trade_dir,atr_entry,risk_distance,exit_time,exit_price,exit_reason,hold_bars,gross_R,net_R
XRPUSDT,breakout,2024-07-29 12:00:00+00:00,2024-07-29 16:00:00+00:00,0.5984,-1,-1,0.011823222735143281,0.021281800923257908,2024-07-30 08:00:00+00:00,0.619681800923258,atr_trail_or_sl,4,-1.000000000000001,-1.039365089590913
XRPUSDT,breakout,2024-07-30 08:00:00+00:00,2024-07-30 12:00:00+00:00,0.6295,1,1,0.013407262857365156,0.024133073143257282,2024-08-01 00:00:00+00:00,0.619531610483965,atr_trail_or_sl,9,-0.4130592675396627,-0.4495776170581215
XRPUSDT,breakout,2024-09-11 00:00:00+00:00,2024-09-11 04:00:00+00:00,0.5333,-1,-1,0.006826260661779461,0.012287269191203029,2024-09-12 00:00:00+00:00,0.5391392250062014,atr_trail_or_sl,5,-0.4752256107794824,-0.5359893157477544
XRPUSDT,breakout,2024-09-15 20:00:00+00:00,2024-09-16 00:00:00+00:00,0.5703,-1,-1,0.009244870174941853,0.016640766314895337,2024-09-16 16:00:00+00:00,0.5819803751588442,atr_trail_or_sl,4,-0.7019132976099117,-0.7498930591720536
XRPUSDT,breakout,2024-09-20 12:00:00+00:00,2024-09-20 16:00:00+00:00,0.5796,-1,-1,0.009446990508688831,0.017004582915639898,2024-09-21 16:00:00+00:00,0.5953950742350703,atr_trail_or_sl,6,-0.9288716055800968,-0.9765905060686046
XRPUSDT,breakout,2024-09-22 20:00:00+00:00,2024-09-23 00:00:00+00:00,0.5869,-1,-1,0.009317602999414712,0.01677168539894648,2024-09-26 04:00:00+00:00,0.5879,time,19,-0.05962429989670664,-0.10861520214983457
XRPUSDT,breakout,2024-09-26 04:00:00+00:00,2024-09-26 08:00:00+00:00,0.5878,1,1,0.007579314828704524,0.013642766691668144,2024-09-29 12:00:00+00:00,0.6596,time,19,5.262862117538768,5.202542974171568
XRPUSDT,breakout,2024-12-09 00:00:00+00:00,2024-12-09 04:00:00+00:00,2.4714,-1,-1,0.11161040746549446,0.20089873343789003,2024-12-10 20:00:00+00:00,2.25797766678042,atr_trail_or_sl,10,1.0623378732527535,1.0451154650235366
XRPUSDT,breakout,2024-12-10 20:00:00+00:00,2024-12-11 00:00:00+00:00,2.3688,1,1,0.15460456194701322,0.2782882115046238,2024-12-14 04:00:00+00:00,2.4873,time,19,0.425817534128754,0.41390068007996184
XRPUSDT,breakout,2024-12-14 16:00:00+00:00,2024-12-14 20:00:00+00:00,2.3939,-1,-1,0.09104151075229458,0.16387471935413025,2024-12-16 16:00:00+00:00,2.509894867227236,atr_trail_or_sl,11,-0.7078264889447236,-0.7282778435722641
XRPUSDT,breakout,2024-12-16 16:00:00+00:00,2024-12-16 20:00:00+00:00,2.4756,1,1,0.08344380782725898,0.15019885408906616,2024-12-18 04:00:00+00:00,2.505200239785874,atr_trail_or_sl,8,0.19707367253495503,0.17399866293504956
XRPUSDT,breakout,2025-02-10 12:00:00+00:00,2025-02-10 16:00:00+00:00,2.4205,-1,-1,0.0831461288517478,0.14966303193314603,2025-02-13 20:00:00+00:00,2.490637511352871,atr_trail_or_sl,19,-0.4686361785333952,-0.4912783765179564
XRPUSDT,breakout,2025-05-23 08:00:00+00:00,2025-05-23 12:00:00+00:00,2.3621,-1,-1,0.05211702617344318,0.09381064711219772,2025-05-26 16:00:00+00:00,2.3106,time,19,0.5489781979481048,0.5137269753865026
XRPUSDT,breakout,2025-08-07 00:00:00+00:00,2025-08-07 04:00:00+00:00,2.9669,-1,-1,0.06380622087743267,0.1148511975793788,2025-08-07 08:00:00+00:00,3.0817511975793788,atr_trail_or_sl,1,-1.0000000000000009,-1.0361655784836663
XRPUSDT,breakout,2025-08-17 08:00:00+00:00,2025-08-17 12:00:00+00:00,3.1266,1,1,0.05393242980429096,0.09707837364772373,2025-08-18 00:00:00+00:00,3.029521626352276,atr_trail_or_sl,3,-0.9999999999999991,-1.0450897541391038
XRPUSDT,breakout,2025-08-18 16:00:00+00:00,2025-08-18 20:00:00+00:00,3.0808,1,1,0.05885206920157309,0.10593372456283157,2025-08-19 04:00:00+00:00,2.9748662754371686,atr_trail_or_sl,2,-0.9999999999999979,-1.0407152681339131
XRPUSDT,breakout,2025-10-24 04:00:00+00:00,2025-10-24 08:00:00+00:00,2.4394,1,1,0.04671445904055997,0.08408602627300796,2025-10-27 12:00:00+00:00,2.6601,time,19,2.6246929458104944,2.584077873944549
XRPUSDT,breakout,2025-10-31 16:00:00+00:00,2025-10-31 20:00:00+00:00,2.5423,1,1,0.060032276278909114,0.1080580973020364,2025-11-03 00:00:00+00:00,2.4469718847442823,atr_trail_or_sl,13,-0.8821931686365276,-0.91513119076412
XRPUSDT,breakout,2025-11-03 00:00:00+00:00,2025-11-03 04:00:00+00:00,2.4285,-1,-1,0.04786581934329851,0.08615847481793733,2025-11-05 04:00:00+00:00,2.2565324972526493,atr_trail_or_sl,12,1.9959441379474017,1.9564831330122008
XRPUSDT,breakout,2025-11-28 16:00:00+00:00,2025-11-28 20:00:00+00:00,2.1864,-1,-1,0.05306344570172216,0.0955142022630999,2025-12-02 00:00:00+00:00,2.0197,time,19,1.7452901877441682,1.7132430164599608
XRPUSDT,breakout,2025-12-02 12:00:00+00:00,2025-12-02 16:00:00+00:00,2.1542,1,1,0.04901514957615639,0.0882272692370815,2025-12-04 16:00:00+00:00,2.111561354705304,atr_trail_or_sl,12,-0.48328193384427287,-0.5174650160826659
XRPUSDT,breakout,2025-12-04 16:00:00+00:00,2025-12-04 20:00:00+00:00,2.0962,-1,-1,0.0461123082751095,0.0830021548951971,2025-12-07 16:00:00+00:00,2.0783183702856367,atr_trail_or_sl,17,0.21543572858971727,0.1800790561791578
XRPUSDT,breakout,2025-12-07 16:00:00+00:00,2025-12-07 20:00:00+00:00,2.0862,1,1,0.03888682324895073,0.06999628184811131,2025-12-10 08:00:00+00:00,2.0786675703565467,atr_trail_or_sl,15,-0.10761185372386142,-0.1493380700725775
XRPUSDT,breakout,2025-12-18 12:00:00+00:00,2025-12-18 16:00:00+00:00,1.9189,1,1,0.03973804847154386,0.07152848724877894,2025-12-18 20:00:00+00:00,1.8473715127512211,atr_trail_or_sl,1,-0.9999999999999997,-1.0375579031981532
XRPUSDT,breakout,2025-12-25 16:00:00+00:00,2025-12-25 20:00:00+00:00,1.8723,-1,-1,0.026279022429647466,0.04730224037336544,2025-12-28 12:00:00+00:00,1.8758825931869314,atr_trail_or_sl,16,-0.07573834048140739,-0.13115262909247993
XRPUSDT,breakout,2025-12-28 16:00:00+00:00,2025-12-28 20:00:00+00:00,1.8563,-1,-1,0.02034807805834987,0.03662654050502977,2025-12-29 00:00:00+00:00,1.8929265405050297,atr_trail_or_sl,1,-0.9999999999999973,-1.0709545582019415
XRPUSDT,breakout,2025-12-29 08:00:00+00:00,2025-12-29 12:00:00+00:00,1.8708,-1,-1,0.02406216569722332,0.04331189825500198,2026-01-01 12:00:00+00:00,1.8647526324997663,atr_trail_or_sl,18,0.13962370027352283,0.07915255711143515
XRPUSDT,breakout,2026-01-01 12:00:00+00:00,2026-01-01 16:00:00+00:00,1.8617,1,1,0.02133095242011467,0.0383957143562064,2026-01-04 20:00:00+00:00,2.0896,time,19,5.935558273137365,5.8676762179730835
XRPUSDT,breakout,2026-01-15 00:00:00+00:00,2026-01-15 04:00:00+00:00,2.0873,-1,-1,0.04343005919670484,0.07817410655406871,2026-01-18 08:00:00+00:00,2.0536,time,19,0.4310890329995858,0.3937081132959642
XRPUSDT,breakout,2026-01-27 04:00:00+00:00,2026-01-27 08:00:00+00:00,1.8986,-1,-1,0.029485258405026048,0.053073465129046885,2026-01-30 12:00:00+00:00,1.7573,time,19,2.6623473642889595,2.6122650869487285
XRPUSDT,breakout,2026-02-26 20:00:00+00:00,2026-02-27 00:00:00+00:00,1.4016,-1,-1,0.03458219452466854,0.062247950144403374,2026-02-28 16:00:00+00:00,1.3528240409399377,atr_trail_or_sl,10,0.7835753458051445,0.7520523800617268
XRPUSDT,breakout,2026-02-28 20:00:00+00:00,2026-03-01 00:00:00+00:00,1.3752,1,1,0.036455658592571855,0.06562018546662934,2026-03-01 20:00:00+00:00,1.3379826707909475,atr_trail_or_sl,5,-0.5671628165083306,-0.5965025689992632
XRPUSDT,breakout,2026-03-02 00:00:00+00:00,2026-03-02 04:00:00+00:00,1.3731,1,1,0.03726934415577525,0.06708481948039545,2026-03-05 08:00:00+00:00,1.4354,time,19,0.9286750785430119,0.9000197133666656
XRPUSDT,breakout,2026-03-09 16:00:00+00:00,2026-03-09 20:00:00+00:00,1.3724,1,1,0.024581896883772165,0.0442474143907899,2026-03-11 04:00:00+00:00,1.3737276454766503,atr_trail_or_sl,8,0.03000504085785761,-0.013418061405942264
XRPUSDT,breakout,2026-03-11 08:00:00+00:00,2026-03-11 12:00:00+00:00,1.3727,-1,-1,0.025681949617747127,0.04622750931194483,2026-03-13 00:00:00+00:00,1.418927509311945,atr_trail_or_sl,9,-1.0000000000000007,-1.0415722159511513
XRPUSDT,breakout,2026-03-14 08:00:00+00:00,2026-03-14 12:00:00+00:00,1.3917,-1,-1,0.02311027547298917,0.04159849585138051,2026-03-15 20:00:00+00:00,1.4332984958513804,atr_trail_or_sl,8,-0.999999999999998,-1.0468377512244895
XRPUSDT,breakout,2026-03-24 00:00:00+00:00,2026-03-24 04:00:00+00:00,1.4138,-1,-1,0.02808347151265852,0.05055024872278534,2026-03-27 08:00:00+00:00,1.3345,time,19,1.5687360992994628,1.5295806045193188
XRPUSDT,breakout,2026-03-31 16:00:00+00:00,2026-03-31 20:00:00+00:00,1.3444,1,1,0.021937164718395834,0.0394868964931125,2026-04-02 00:00:00+00:00,1.3162580697269093,atr_trail_or_sl,7,-0.7126903548370637,-0.7603557873515763
XRPUSDT,breakout,2026-04-02 00:00:00+00:00,2026-04-02 04:00:00+00:00,1.3119,-1,-1,0.022809859815719355,0.04105774766829484,2026-04-03 12:00:00+00:00,1.3299189008419263,atr_trail_or_sl,8,-0.43886725076837596,-0.4836008297956124
XRPUSDT,breakout,2026-04-05 20:00:00+00:00,2026-04-06 00:00:00+00:00,1.3259,1,1,0.016833925231335322,0.03030106541640358,2026-04-06 20:00:00+00:00,1.3151458221488332,atr_trail_or_sl,5,-0.35491088195681153,-0.41617143416812447
XRPUSDT,breakout,2026-04-06 20:00:00+00:00,2026-04-07 00:00:00+00:00,1.3203,-1,-1,0.017975216442545267,0.032355389596581484,2026-04-07 20:00:00+00:00,1.338637999584518,atr_trail_or_sl,5,-0.566768004130458,-0.6238966625409039
XRPUSDT,breakout,2026-04-15 04:00:00+00:00,2026-04-15 08:00:00+00:00,1.3514,-1,-1,0.017952481872879143,0.03231446737118246,2026-04-15 16:00:00+00:00,1.3837144673711823,atr_trail_or_sl,2,-0.9999999999999974,-1.058548388815071
XRPUSDT,breakout,2026-04-24 20:00:00+00:00,2026-04-25 00:00:00+00:00,1.4324,-1,-1,0.017642330835102398,0.031756195503184315,2026-04-28 04:00:00+00:00,1.3923,time,19,1.2627457214129703,1.199597098971755
XRPUSDT,breakout,2026-05-01 12:00:00+00:00,2026-05-01 16:00:00+00:00,1.3952,1,1,0.015136903066812857,0.027246425520263143,2026-05-04 08:00:00+00:00,1.3863174541331535,atr_trail_or_sl,16,-0.3260077495391278,-0.39769715329402944
XRPUSDT,breakout,2026-05-04 20:00:00+00:00,2026-05-05 00:00:00+00:00,1.3909,-1,-1,0.01572342349544986,0.028302162291809745,2026-05-05 12:00:00+00:00,1.4192021622918098,atr_trail_or_sl,3,-1.0000000000000027,-1.0688025169215989
XRPUSDT,breakout,2026-05-07 00:00:00+00:00,2026-05-07 04:00:00+00:00,1.4045,-1,-1,0.017688514845109308,0.031839326721196756,2026-05-08 16:00:00+00:00,1.4174329024503096,atr_trail_or_sl,9,-0.40619271140867336,-0.467949670568584
XRPUSDT,breakout,2026-05-08 16:00:00+00:00,2026-05-08 20:00:00+00:00,1.4183,1,1,0.017540792338686474,0.03157342620963566,2026-05-10 20:00:00+00:00,1.4617757122029877,atr_trail_or_sl,12,1.3769716315969478,1.3140826696320274
XRPUSDT,breakout,2026-06-27 12:00:00+00:00,2026-06-27 16:00:00+00:00,1.0745,1,1,0.02130668948345507,0.03835204107021913,2026-06-28 20:00:00+00:00,1.0361479589297808,atr_trail_or_sl,7,-1.0000000000000009,-1.0392234665489066
XRPUSDT,breakout,2026-06-29 16:00:00+00:00,2026-06-29 20:00:00+00:00,1.0748,1,1,0.02028284004787691,0.03650911208617844,2026-06-30 08:00:00+00:00,1.0382908879138215,atr_trail_or_sl,3,-1.0000000000000007,-1.0412149163323443
DOGEUSDT,breakout,2022-03-09 00:00:00+00:00,2022-03-09 04:00:00+00:00,0.12107,1,1,0.003260204476919873,0.005868368058455771,2022-03-10 04:00:00+00:00,0.11683055759482186,atr_trail_or_sl,6,-0.7224227183687799,-0.7513060464612926
DOGEUSDT,breakout,2022-04-20 12:00:00+00:00,2022-04-20 16:00:00+00:00,0.14138,-1,-1,0.003410030565439679,0.006138055017791423,2022-04-23 20:00:00+00:00,0.13383,time,19,1.230031333723141,1.1977846367765863
DOGEUSDT,breakout,2022-05-22 08:00:00+00:00,2022-05-22 12:00:00+00:00,0.08538,1,1,0.0020181255436266836,0.0036326259785280303,2022-05-23 16:00:00+00:00,0.08370582539976329,atr_trail_or_sl,7,-0.46087172478877036,-0.4937768465124319
DOGEUSDT,breakout,2022-05-23 16:00:00+00:00,2022-05-23 20:00:00+00:00,0.08365,-1,-1,0.0021291643008979674,0.0038324957416163413,2022-05-26 20:00:00+00:00,0.080491286989656,atr_trail_or_sl,18,0.8241921774482706,0.7936350658699524
DOGEUSDT,breakout,2022-08-05 00:00:00+00:00,2022-08-05 04:00:00+00:00,0.06836,1,1,0.0016224417285048915,0.0029203951113088047,2022-08-07 00:00:00+00:00,0.06776261669356771,atr_trail_or_sl,11,-0.20455564526834377,-0.23732655343395473
DOGEUSDT,breakout,2022-08-07 08:00:00+00:00,2022-08-07 12:00:00+00:00,0.06889,1,1,0.0013495067236489406,0.002429112102568093,2022-08-08 20:00:00+00:00,0.06912606376676421,atr_trail_or_sl,8,0.09718109201902715,0.057476872564504705
DOGEUSDT,breakout,2022-08-09 08:00:00+00:00,2022-08-09 12:00:00+00:00,0.06976,-1,-1,0.0017412860033053687,0.003134314805949664,2022-08-10 12:00:00+00:00,0.07066123054007856,atr_trail_or_sl,6,-0.2875367012808693,-0.31869630267592086
DOGEUSDT,breakout,2022-08-10 12:00:00+00:00,2022-08-10 16:00:00+00:00,0.07111,1,1,0.0017555999148863208,0.0031600798467953774,2022-08-11 16:00:00+00:00,0.07101645774401884,atr_trail_or_sl,6,-0.029601231777744354,-0.06110486612450216
DOGEUSDT,breakout,2022-08-12 08:00:00+00:00,2022-08-12 12:00:00+00:00,0.07003,-1,-1,0.0017756112816460464,0.0031961003069628834,2022-08-13 00:00:00+00:00,0.07322610030696287,atr_trail_or_sl,3,-0.9999999999999987,-1.030675507832594
DOGEUSDT,breakout,2022-08-26 04:00:00+00:00,2022-08-26 08:00:00+00:00,0.06793,-1,-1,0.001719739873823527,0.0030955317728823487,2022-08-29 12:00:00+00:00,0.06345,time,19,1.4472472998810562,1.4165249532932687
DOGEUSDT,breakout,2022-09-06 16:00:00+00:00,2022-09-06 20:00:00+00:00,0.059,-1,-1,0.0015112258302891692,0.0027202064945205046,2022-09-07 16:00:00+00:00,0.06084861261836792,atr_trail_or_sl,5,-0.6795853998921445,-0.7099507417021823
DOGEUSDT,breakout,2022-10-01 16:00:00+00:00,2022-10-01 20:00:00+00:00,0.06061,-1,-1,0.0012337799645748512,0.002220803936234732,2022-10-04 12:00:00+00:00,0.06103348536955224,atr_trail_or_sl,16,-0.19069012020495768,-0.2288988060846603
DOGEUSDT,breakout,2022-10-14 00:00:00+00:00,2022-10-14 04:00:00+00:00,0.06045,1,1,0.001399719415439182,0.0025194949477905276,2022-10-15 08:00:00+00:00,0.057948251297743704,atr_trail_or_sl,7,-0.9929564274182024,-1.0265464927899217
DOGEUSDT,breakout,2022-10-16 16:00:00+00:00,2022-10-16 20:00:00+00:00,0.05933,1,1,0.0009593656308907851,0.0017268581356034132,2022-10-19 12:00:00+00:00,0.05875365426556519,atr_trail_or_sl,16,-0.3337539561310976,-0.38185402775103744
DOGEUSDT,breakout,2022-10-19 16:00:00+00:00,2022-10-19 20:00:00+00:00,0.06061,1,1,0.0010432192431009844,0.001877794637581772,2022-10-20 00:00:00+00:00,0.05873220536241822,atr_trail_or_sl,1,-1.000000000000001,-1.0451881149843294
DOGEUSDT,breakout,2022-10-20 20:00:00+00:00,2022-10-21 00:00:00+00:00,0.0594,-1,-1,0.001089416831267171,0.0019609502962809077,2022-10-22 00:00:00+00:00,0.059585365871121364,atr_trail_or_sl,6,-0.09452859232226483,-0.1369366024374214
DOGEUSDT,breakout,2022-10-22 04:00:00+00:00,2022-10-22 08:00:00+00:00,0.0592,-1,-1,0.0009604323106520618,0.0017287781591737114,2022-10-24 00:00:00+00:00,0.060530382571928186,atr_trail_or_sl,10,-0.7695507748455443,-0.8174921486766514
DOGEUSDT,breakout,2022-10-24 04:00:00+00:00,2022-10-24 08:00:00+00:00,0.05934,-1,-1,0.0008148379491549463,0.0014667083084789034,2022-10-25 00:00:00+00:00,0.06063713079614057,atr_trail_or_sl,4,-0.8843822514960739,-0.941023370605951
DOGEUSDT,breakout,2022-11-22 12:00:00+00:00,2022-11-22 16:00:00+00:00,0.07872,1,1,0.002743097212171941,0.004937574981909494,2022-11-25 20:00:00+00:00,0.08943,time,19,2.1690809839323495,2.1467607152976886
DOGEUSDT,breakout,2022-12-14 12:00:00+00:00,2022-12-14 16:00:00+00:00,0.09165,1,1,0.002366903420536091,0.004260426156964964,2022-12-15 00:00:00+00:00,0.08738957384303503,atr_trail_or_sl,2,-1.0000000000000007,-1.0301167055296196
DOGEUSDT,breakout,2022-12-31 08:00:00+00:00,2022-12-31 12:00:00+00:00,0.07025,1,1,0.0015797753323043469,0.002843595598147824,2023-01-03 12:00:00+00:00,0.07058760065323251,atr_trail_or_sl,18,0.11872315931716851,0.08413666605347789
DOGEUSDT,breakout,2023-01-03 12:00:00+00:00,2023-01-03 16:00:00+00:00,0.07093,-1,-1,0.0013330340430850651,0.002399461277553117,2023-01-04 00:00:00+00:00,0.07247595348573184,atr_trail_or_sl,2,-0.6442919084355215,-0.685677031391648
DOGEUSDT,breakout,2023-02-07 20:00:00+00:00,2023-02-08 00:00:00+00:00,0.09252,1,1,0.0021747376448240747,0.003914527760683335,2023-02-08 16:00:00+00:00,0.08862559164934539,atr_trail_or_sl,4,-0.9948603225577318,-1.0279493713316226
DOGEUSDT,breakout,2023-02-20 00:00:00+00:00,2023-02-20 04:00:00+00:00,0.08767,1,1,0.001998456484546325,0.003597221672183385,2023-02-21 20:00:00+00:00,0.08497369600083886,atr_trail_or_sl,10,-0.7495518054978746,-0.7836720269312961
DOGEUSDT,breakout,2023-03-30 16:00:00+00:00,2023-03-30 20:00:00+00:00,0.07439,-1,-1,0.0015244004752515787,0.0027439208554528418,2023-03-31 20:00:00+00:00,0.07685820273571592,atr_trail_or_sl,6,-0.8995167374492595,-0.937471913814145
DOGEUSDT,breakout,2023-04-03 00:00:00+00:00,2023-04-03 04:00:00+00:00,0.07722,-1,-1,0.0023651087896421944,0.00425719582135595,2023-04-03 16:00:00+00:00,0.08147719582135594,atr_trail_or_sl,3,-0.9999999999999992,-1.025394180708738
DOGEUSDT,breakout,2023-04-10 16:00:00+00:00,2023-04-10 20:00:00+00:00,0.08396,1,1,0.0019706809910252894,0.0035472257838455212,2023-04-12 00:00:00+00:00,0.08153624717657314,atr_trail_or_sl,7,-0.6832812375420031,-0.7164181189142882
DOGEUSDT,breakout,2023-04-12 20:00:00+00:00,2023-04-13 00:00:00+00:00,0.08343,1,1,0.0018231531922759728,0.003281675746096751,2023-04-14 12:00:00+00:00,0.086623676204771,atr_trail_or_sl,9,0.973184571501185,0.9375923896291871
DOGEUSDT,breakout,2023-04-14 12:00:00+00:00,2023-04-14 16:00:00+00:00,0.08573,-1,-1,0.002189063123942199,0.0039403136230959585,2023-04-15 08:00:00+00:00,0.08967031362309597,atr_trail_or_sl,4,-1.0000000000000016,-1.0304600119382636
DOGEUSDT,breakout,2023-04-30 16:00:00+00:00,2023-04-30 20:00:00+00:00,0.08007,-1,-1,0.0012175486911483267,0.002191587644066988,2023-05-03 20:00:00+00:00,0.079496273931497,atr_trail_or_sl,18,0.2617855918544633,0.21063637119542697
DOGEUSDT,breakout,2023-05-06 04:00:00+00:00,2023-05-06 08:00:00+00:00,0.07872,-1,-1,0.0011397187990995223,0.00205149383837914,2023-05-09 08:00:00+00:00,0.07283746003082928,atr_trail_or_sl,18,2.8674421824334817,2.813721328907997
DOGEUSDT,breakout,2023-05-21 08:00:00+00:00,2023-05-21 12:00:00+00:00,0.07314,-1,-1,0.0007900809761789356,0.001422145757122084,2023-05-22 08:00:00+00:00,0.07272016363107822,atr_trail_or_sl,5,0.2952133189015548,0.22321226029894503
DOGEUSDT,breakout,2023-05-27 00:00:00+00:00,2023-05-27 04:00:00+00:00,0.07137,1,1,0.0007992078235395228,0.0014385740823711411,2023-05-30 04:00:00+00:00,0.07210480288505922,atr_trail_or_sl,18,0.5107855716739095,0.4413292946392855
DOGEUSDT,breakout,2023-05-30 04:00:00+00:00,2023-05-30 08:00:00+00:00,0.07238,-1,-1,0.0008026446426922926,0.0014447603568461269,2023-06-02 12:00:00+00:00,0.07221,time,19,0.11766657300253512,0.04752898961728427
DOGEUSDT,breakout,2023-07-09 00:00:00+00:00,2023-07-09 04:00:00+00:00,0.0662,1,1,0.0010792018068298563,0.0019425632522937415,2023-07-10 00:00:00+00:00,0.06425743674770626,atr_trail_or_sl,5,-0.9999999999999971,-1.0477101581585875
DOGEUSDT,breakout,2023-07-11 20:00:00+00:00,2023-07-12 00:00:00+00:00,0.06524,1,1,0.0009034326470463562,0.0016261787646834412,2023-07-12 16:00:00+00:00,0.06366895383223846,atr_trail_or_sl,4,-0.9660968411842309,-1.022262867935773
DOGEUSDT,breakout,2023-07-13 08:00:00+00:00,2023-07-13 12:00:00+00:00,0.06534,1,1,0.0008287811921868021,0.0014918061459362438,2023-07-14 16:00:00+00:00,0.06943563466301211,atr_trail_or_sl,7,2.7454201567467975,2.6841011976788347
DOGEUSDT,breakout,2023-07-22 16:00:00+00:00,2023-07-22 20:00:00+00:00,0.07119,-1,-1,0.0017684976326198482,0.0031832957387157267,2023-07-24 04:00:00+00:00,0.07295843102238843,atr_trail_or_sl,8,-0.5555346306284077,-0.5868436914824926
DOGEUSDT,breakout,2023-08-01 20:00:00+00:00,2023-08-02 00:00:00+00:00,0.07812,1,1,0.0016680049624870818,0.0030024089324767475,2023-08-02 12:00:00+00:00,0.07511759106752325,atr_trail_or_sl,3,-0.9999999999999997,-1.036426750139522
DOGEUSDT,breakout,2023-08-05 04:00:00+00:00,2023-08-05 08:00:00+00:00,0.0755,1,1,0.0014779268939413956,0.002660268409094512,2023-08-07 12:00:00+00:00,0.07376323949947904,atr_trail_or_sl,13,-0.6528516049672263,-0.6925844378041871
DOGEUSDT,breakout,2023-08-28 12:00:00+00:00,2023-08-28 16:00:00+00:00,0.06324,1,1,0.0007416594243428707,0.0013349869638171674,2023-08-30 00:00:00+00:00,0.06582872318282527,atr_trail_or_sl,8,1.939137424550767,1.872817675819404
DOGEUSDT,breakout,2023-09-06 12:00:00+00:00,2023-09-06 16:00:00+00:00,0.06322,-1,-1,0.000744856533952688,0.0013407417611148384,2023-09-09 20:00:00+00:00,0.06335,time,19,-0.0969612521742509,-0.16297545607762215
DOGEUSDT,breakout,2023-09-12 08:00:00+00:00,2023-09-12 12:00:00+00:00,0.06176,1,1,0.0010886787538622227,0.001959621756952001,2023-09-15 16:00:00+00:00,0.06191,time,19,0.07654538406090551,0.03242258347795717
DOGEUSDT,breakout,2023-09-18 08:00:00+00:00,2023-09-18 12:00:00+00:00,0.06243,1,1,0.0006955193342041748,0.0012519348015675145,2023-09-20 16:00:00+00:00,0.06157561684228036,atr_trail_or_sl,13,-0.6824502015998641,-0.7522637413229921
DOGEUSDT,breakout,2023-09-20 16:00:00+00:00,2023-09-20 20:00:00+00:00,0.06212,-1,-1,0.0007163423157244365,0.0012894161683039858,2023-09-21 04:00:00+00:00,0.06340941616830399,atr_trail_or_sl,2,-1.0000000000000036,-1.0674475798720569
DOGEUSDT,breakout,2023-09-21 08:00:00+00:00,2023-09-21 12:00:00+00:00,0.06169,-1,-1,0.0007972475759945249,0.001435045636790145,2023-09-24 16:00:00+00:00,0.06111,time,19,0.4041683310485692,0.3439848791876373
DOGEUSDT,breakout,2023-10-07 16:00:00+00:00,2023-10-07 20:00:00+00:00,0.06104,-1,-1,0.0004494508041539164,0.0008090114474770496,2023-10-09 12:00:00+00:00,0.05816294170499249,atr_trail_or_sl,10,3.556264010824302,3.4506338615025594
DOGEUSDT,breakout,2023-10-19 20:00:00+00:00,2023-10-20 00:00:00+00:00,0.05882,1,1,0.0005953288970607947,0.0010715920147094304,2023-10-22 04:00:00+00:00,0.06008671892778129,atr_trail_or_sl,13,1.1820906748029183,1.1052442641637636
DOGEUSDT,breakout,2024-01-20 04:00:00+00:00,2024-01-20 08:00:00+00:00,0.07928,1,1,0.0014293453762880025,0.002572821677318405,2024-01-21 04:00:00+00:00,0.08554042981491035,atr_trail_or_sl,5,2.433293325418283,2.390153141635439
DOGEUSDT,breakout,2024-01-28 12:00:00+00:00,2024-01-28 16:00:00+00:00,0.07962,-1,-1,0.0011710559776805156,0.002107900759824928,2024-01-29 08:00:00+00:00,0.08099463841749097,atr_trail_or_sl,4,-0.6521362123353192,-0.705017259737787
DOGEUSDT,breakout,2024-01-29 08:00:00+00:00,2024-01-29 12:00:00+00:00,0.08061,1,1,0.001364008555068073,0.0024552153991225316,2024-01-30 20:00:00+00:00,0.07959932630509721,atr_trail_or_sl,8,-0.4116435956144605,-0.45760860546261184
DOGEUSDT,breakout,2024-01-30 20:00:00+00:00,2024-01-31 00:00:00+00:00,0.0797,-1,-1,0.0014438216581067526,0.0025988789845921545,2024-02-03 04:00:00+00:00,0.07898,time,19,0.27704252651571193,0.23410863053151304
DOGEUSDT,breakout,2024-03-30 12:00:00+00:00,2024-03-30 16:00:00+00:00,0.20398,-1,-1,0.009314474119147223,0.016766053414465003,2024-03-31 16:00:00+00:00,0.21649282073280723,atr_trail_or_sl,6,-0.746318792114293,-0.7633515423352616
DOGEUSDT,breakout,2024-04-06 00:00:00+00:00,2024-04-06 04:00:00+00:00,0.18098,1,1,0.007310114413076715,0.013158205943538087,2024-04-09 08:00:00+00:00,0.19362089859030668,atr_trail_or_sl,19,0.9606855710078427,0.9414297544408107
DOGEUSDT,breakout,2024-04-09 12:00:00+00:00,2024-04-09 16:00:00+00:00,0.19024,-1,-1,0.006456118649465663,0.011621013569038193,2024-04-10 16:00:00+00:00,0.19657098528126724,atr_trail_or_sl,6,-0.5447877023510974,-0.5677061851854689
DOGEUSDT,breakout,2024-04-11 08:00:00+00:00,2024-04-11 12:00:00+00:00,0.1943,-1,-1,0.006865923099778036,0.012358661579600465,2024-04-12 20:00:00+00:00,0.1756157402741515,atr_trail_or_sl,8,1.5118352101079648,1.4898247360571983
DOGEUSDT,breakout,2024-04-23 00:00:00+00:00,2024-04-23 04:00:00+00:00,0.15849,-1,-1,0.004948727144534609,0.008907708860162296,2024-04-26 08:00:00+00:00,0.14965,time,19,0.9923988467488961,0.9674894111708728
